filename,mood,bpm
Lay Me Down_1.wav,Romance,26.100852272727273
Lay Me Down_2.wav,Romance,41.67716733870968
Lay Me Down_3.wav,Romance,117.45383522727273
Lay Me Down_4.wav,Romance,123.046875
Lay Me Down_5.wav,Romance,117.45383522727273
Lay Me Down_6.wav,Romance,123.046875
Love Is the Answer_0.wav,Romance,99.38401442307692
Love Is the Answer_1.wav,Romance,103.359375
Love Is the Answer_2.wav,Romance,99.38401442307692
Love Is the Answer_3.wav,Romance,99.38401442307692
Love Is the Answer_4.wav,Romance,99.38401442307692
Love Is the Answer_5.wav,Romance,99.38401442307692
Love Is the Answer_6.wav,Romance,103.359375
Love Is the Answer_7.wav,Romance,99.38401442307692
Love Me Now_0.wav,Romance,161.4990234375
Love Me Now_1.wav,Romance,99.38401442307692
Love Me Now_2.wav,Romance,99.38401442307692
Love Me Now_3.wav,Romance,99.38401442307692
Love Me Now_4.wav,Romance,99.38401442307692
Love Me Now_5.wav,Romance,123.046875
Love Me Now_6.wav,Romance,63.02400914634146
Love On The Brain_0.wav,Romance,172.265625
Love On The Brain_1.wav,Romance,86.1328125
Love On The Brain_2.wav,Romance,172.265625
Love On The Brain_3.wav,Romance,86.1328125
Love On The Brain_4.wav,Romance,172.265625
Love On The Brain_5.wav,Romance,172.265625
Love On The Brain_6.wav,Romance,172.265625
Making Love Out Of Nothing At All_0.wav,Romance,69.83741554054055
Making Love Out Of Nothing At All_1.wav,Romance,135.99917763157896
Making Love Out Of Nothing At All_2.wav,Romance,135.99917763157896
Making Love Out Of Nothing At All_3.wav,Romance,135.99917763157896
Making Love Out Of Nothing At All_4.wav,Romance,67.99958881578948
Making Love Out Of Nothing At All_5.wav,Romance,69.83741554054055
Making Love Out Of Nothing At All_6.wav,Romance,71.77734375
Making Love Out Of Nothing At All_7.wav,Romance,69.83741554054055
Making Love Out Of Nothing At All_8.wav,Romance,143.5546875
Marry You_0.wav,Romance,143.5546875
Marry You_1.wav,Romance,95.703125
Marry You_2.wav,Romance,71.77734375
Marry You_3.wav,Romance,143.5546875
Marry You_4.wav,Romance,71.77734375
Marry You_5.wav,Romance,71.77734375
Marry You_6.wav,Romance,143.5546875
Missing You_0.wav,Romance,103.359375
Missing You_1.wav,Romance,103.359375
Missing You_2.wav,Romance,103.359375
Missing You_3.wav,Romance,103.359375
Missing You_4.wav,Romance,103.359375
Missing You_5.wav,Romance,103.359375
Missing You_6.wav,Romance,103.359375
Missing You_7.wav,Romance,103.359375
More Than Words_0.wav,Romance,184.5703125
More Than Words_1.wav,Romance,92.28515625
More Than Words_2.wav,Romance,184.5703125
More Than Words_3.wav,Romance,92.28515625
More Than Words_4.wav,Romance,184.5703125
More Than Words_5.wav,Romance,92.28515625
More Than Words_6.wav,Romance,92.28515625
More Than Words_7.wav,Romance,92.28515625
More Than a Feeling_0.wav,Romance,107.666015625
More Than a Feeling_1.wav,Romance,112.34714673913044
More Than a Feeling_2.wav,Romance,107.666015625
More Than a Feeling_3.wav,Romance,112.34714673913044
More Than a Feeling_4.wav,Romance,107.666015625
More Than a Feeling_5.wav,Romance,107.666015625
More Than a Feeling_6.wav,Romance,107.666015625
More Than a Feeling_7.wav,Romance,107.666015625
My Little Secret_0.wav,Romance,64.599609375
My Little Secret_1.wav,Romance,64.599609375
My Little Secret_2.wav,Romance,64.599609375
My Little Secret_3.wav,Romance,64.599609375
My Little Secret_4.wav,Romance,64.599609375
My Little Secret_5.wav,Romance,64.599609375
My Little Secret_6.wav,Romance,66.25600961538461
My Little Secret_7.wav,Romance,64.599609375
My Type_0.wav,Romance,103.359375
My Type_1.wav,Romance,103.359375
My Type_2.wav,Romance,103.359375
My Type_3.wav,Romance,103.359375
My Type_4.wav,Romance,103.359375
Need You Now_0.wav,Romance,107.666015625
Need You Now_1.wav,Romance,107.666015625
Need You Now_2.wav,Romance,107.666015625
Need You Now_3.wav,Romance,107.666015625
Need You Now_4.wav,Romance,107.666015625
Need You Now_5.wav,Romance,107.666015625
Need You Now_6.wav,Romance,107.666015625
Need You Now_7.wav,Romance,107.666015625
Nice and Slow_0.wav,Romance,123.046875
Nice and Slow_1.wav,Romance,123.046875
Nice and Slow_2.wav,Romance,123.046875
Nice and Slow_3.wav,Romance,123.046875
Nice and Slow_4.wav,Romance,123.046875
Nice and Slow_5.wav,Romance,123.046875
Nice and Slow_6.wav,Romance,123.046875
Nights Are Forever Without You_0.wav,Romance,161.4990234375
Nights Are Forever Without You_1.wav,Romance,83.35433467741936
Nights Are Forever Without You_2.wav,Romance,83.35433467741936
Nights Are Forever Without You_3.wav,Romance,86.1328125
Nights Are Forever Without You_4.wav,Romance,172.265625
One More Night_0.wav,Romance,67.99958881578948
One More Night_1.wav,Romance,67.99958881578948
One More Night_2.wav,Romance,67.99958881578948
One More Night_3.wav,Romance,67.99958881578948
One More Night_4.wav,Romance,67.99958881578948
One More Night_5.wav,Romance,67.99958881578948
One More Night_6.wav,Romance,67.99958881578948
One More Night_7.wav,Romance,89.10290948275862
One More Night_8.wav,Romance,135.99917763157896
Perfect_0.wav,Romance,95.703125
Perfect_1.wav,Romance,198.76802884615384
Perfect_2.wav,Romance,95.703125
Perfect_3.wav,Romance,95.703125
Perfect_4.wav,Romance,95.703125
Perfect_5.wav,Romance,129.19921875
Perfect_6.wav,Romance,63.02400914634146
Perfect_7.wav,Romance,123.046875
Say Love_0.wav,Romance,172.265625
Say Love_1.wav,Romance,172.265625
Say Love_2.wav,Romance,172.265625
Say Love_3.wav,Romance,172.265625
Say Love_4.wav,Romance,172.265625
Say Love_5.wav,Romance,83.35433467741936
Say Love_6.wav,Romance,86.1328125
Say Something_0.wav,Romance,46.142578125
Say Something_1.wav,Romance,46.98153409090909
Say Something_2.wav,Romance,46.98153409090909
Say Something_3.wav,Romance,46.98153409090909
Say Something_4.wav,Romance,46.98153409090909
Say Something_5.wav,Romance,46.98153409090909
Say Something_6.wav,Romance,135.99917763157896
She Twerkin_0.wav,Romance,143.5546875
She Twerkin_1.wav,Romance,143.5546875
She Twerkin_2.wav,Romance,143.5546875
She Twerkin_3.wav,Romance,143.5546875
She Twerkin_4.wav,Romance,143.5546875
So Into You_0.wav,Romance,92.28515625
So Into You_1.wav,Romance,184.5703125
So Into You_2.wav,Romance,184.5703125
So Into You_3.wav,Romance,184.5703125
So Into You_4.wav,Romance,184.5703125
So Into You_5.wav,Romance,184.5703125
So Into You_6.wav,Romance,184.5703125
Someone Like You_0.wav,Romance,135.99917763157896
Someone Like You_1.wav,Romance,135.99917763157896
Someone Like You_2.wav,Romance,135.99917763157896
Someone Like You_3.wav,Romance,135.99917763157896
Someone Like You_4.wav,Romance,135.99917763157896
Someone Like You_5.wav,Romance,135.99917763157896
Someone Like You_6.wav,Romance,89.10290948275862
Someone Like You_7.wav,Romance,67.99958881578948
Someone Like You_8.wav,Romance,67.99958881578948
Splash_0.wav,Romance,67.99958881578948
Splash_1.wav,Romance,135.99917763157896
Splash_2.wav,Romance,135.99917763157896
Splash_3.wav,Romance,135.99917763157896
Splash_4.wav,Romance,135.99917763157896
Stay With Me_0.wav,Romance,99.38401442307692
Stay With Me_1.wav,Romance,86.1328125
Stay With Me_2.wav,Romance,86.1328125
Stay With Me_3.wav,Romance,86.1328125
Stay With Me_4.wav,Romance,86.1328125
Stay With Me_5.wav,Romance,83.35433467741936
Thinking Out Loud_0.wav,Romance,83.35433467741936
Thinking Out Loud_1.wav,Romance,78.30255681818181
Thinking Out Loud_2.wav,Romance,78.30255681818181
Thinking Out Loud_3.wav,Romance,78.30255681818181
Thinking Out Loud_4.wav,Romance,78.30255681818181
Thinking Out Loud_5.wav,Romance,78.30255681818181
Thinking Out Loud_6.wav,Romance,78.30255681818181
Thinking Out Loud_7.wav,Romance,161.4990234375
Thinking Out Loud_8.wav,Romance,78.30255681818181
Visiting Hours_0.wav,Romance,99.38401442307692
Visiting Hours_1.wav,Romance,75.99954044117646
Visiting Hours_2.wav,Romance,75.99954044117646
Visiting Hours_3.wav,Romance,75.99954044117646
Visiting Hours_4.wav,Romance,73.828125
Visiting Hours_5.wav,Romance,73.828125
Visiting Hours_6.wav,Romance,75.99954044117646
Where I Wanna Be_0.wav,Romance,103.359375
Where I Wanna Be_1.wav,Romance,198.76802884615384
Where I Wanna Be_2.wav,Romance,198.76802884615384
Where I Wanna Be_3.wav,Romance,198.76802884615384
Where I Wanna Be_4.wav,Romance,198.76802884615384
Where I Wanna Be_5.wav,Romance,198.76802884615384
Where I Wanna Be_6.wav,Romance,50.666360294117645
Where I Wanna Be_7.wav,Romance,50.666360294117645
Wonderful Tonight_0.wav,Romance,95.703125
Wonderful Tonight_1.wav,Romance,95.703125
Wonderful Tonight_2.wav,Romance,95.703125
Wonderful Tonight_3.wav,Romance,95.703125
Wonderful Tonight_4.wav,Romance,95.703125
Wonderful Tonight_5.wav,Romance,95.703125
Wonderful Tonight_6.wav,Romance,95.703125
Year of the Cat_0.wav,Romance,112.34714673913044
Year of the Cat_1.wav,Romance,117.45383522727273
Year of the Cat_10.wav,Romance,117.45383522727273
Year of the Cat_11.wav,Romance,117.45383522727273
Year of the Cat_2.wav,Romance,117.45383522727273
Year of the Cat_3.wav,Romance,117.45383522727273
Year of the Cat_4.wav,Romance,117.45383522727273
Year of the Cat_5.wav,Romance,117.45383522727273
Year of the Cat_6.wav,Romance,117.45383522727273
Year of the Cat_7.wav,Romance,117.45383522727273
Year of the Cat_8.wav,Romance,117.45383522727273
Year of the Cat_9.wav,Romance,117.45383522727273
1001_0.wav,Sad,135.99917763157896
1001_1.wav,Sad,66.25600961538461
1001_2.wav,Sad,66.25600961538461
1001_3.wav,Sad,66.25600961538461
1001_4.wav,Sad,66.25600961538461
1001_5.wav,Sad,66.25600961538461
Anchor_0.wav,Sad,117.45383522727273
Anchor_1.wav,Sad,117.45383522727273
Anchor_2.wav,Sad,117.45383522727273
Anchor_3.wav,Sad,117.45383522727273
Anchor_4.wav,Sad,117.45383522727273
Anchor_5.wav,Sad,117.45383522727273
Anchor_6.wav,Sad,117.45383522727273
Anchor_7.wav,Sad,117.45383522727273
Baybe U Are Worth With It_0.wav,Sad,60.09265988372093
Baybe U Are Worth With It_1.wav,Sad,60.09265988372093
Baybe U Are Worth With It_2.wav,Sad,60.09265988372093
Baybe U Are Worth With It_3.wav,Sad,234.90767045454547
Behind the Clouds_0.wav,Sad,33.55823863636363
Behind the Clouds_1.wav,Sad,33.55823863636363
Behind the Clouds_2.wav,Sad,67.99958881578948
Behind the Clouds_3.wav,Sad,69.83741554054055
Behind the Clouds_4.wav,Sad,95.703125
Broken_0.wav,Sad,117.45383522727273
Broken_1.wav,Sad,83.35433467741936
Broken_2.wav,Sad,83.35433467741936
Broken_3.wav,Sad,83.35433467741936
Broken_4.wav,Sad,112.34714673913044
Broken_5.wav,Sad,83.35433467741936
But You Gone_0.wav,Sad,135.99917763157896
But You Gone_1.wav,Sad,135.99917763157896
But You Gone_2.wav,Sad,135.99917763157896
But You Gone_3.wav,Sad,129.19921875
But You Gone_4.wav,Sad,60.09265988372093
But You Gone_5.wav,Sad,60.09265988372093
But You Gone_6.wav,Sad,60.09265988372093
But You Gone_7.wav,Sad,60.09265988372093
Closure_0.wav,Sad,117.45383522727273
Closure_1.wav,Sad,117.45383522727273
Closure_2.wav,Sad,61.5234375
Closure_3.wav,Sad,63.02400914634146
Closure_4.wav,Sad,61.5234375
Closure_5.wav,Sad,63.02400914634146
Despise Me_0.wav,Sad,103.359375
Despise Me_1.wav,Sad,103.359375
Despise Me_2.wav,Sad,103.359375
Despise Me_3.wav,Sad,103.359375
Despise Me_4.wav,Sad,103.359375
Despise Me_5.wav,Sad,103.359375
Doing It Wrong_0.wav,Sad,8.67108850671141
Doing It Wrong_1.wav,Sad,43.79634533898305
Doing It Wrong_2.wav,Sad,54.978390957446805
Doing It Wrong_3.wav,Sad,73.828125
Doing It Wrong_4.wav,Sad,61.5234375
Doing It Wrong_5.wav,Sad,215.33203125
Doing It Wrong_6.wav,Sad,215.33203125
Doing It Wrong_7.wav,Sad,73.828125
Girl Can Get Sad_0.wav,Sad,89.10290948275862
Girl Can Get Sad_1.wav,Sad,151.99908088235293
Girl Can Get Sad_2.wav,Sad,40.374755859375
Girl Can Get Sad_3.wav,Sad,39.75360576923077
Girl Can Get Sad_4.wav,Sad,43.79634533898305
Heartbreak Anniversary_0.wav,Sad,129.19921875
Heartbreak Anniversary_1.wav,Sad,64.599609375
Heartbreak Anniversary_2.wav,Sad,64.599609375
Heartbreak Anniversary_3.wav,Sad,64.599609375
Heartbreak Anniversary_4.wav,Sad,66.25600961538461
Heartbreak Anniversary_5.wav,Sad,64.599609375
Heather_0.wav,Sad,92.28515625
Heather_1.wav,Sad,92.28515625
Heather_2.wav,Sad,92.28515625
Heather_3.wav,Sad,92.28515625
Heather_4.wav,Sad,92.28515625
Heather_5.wav,Sad,92.28515625
Hello_0.wav,Sad,172.265625
Hello_1.wav,Sad,58.72691761363637
Hello_2.wav,Sad,129.19921875
Hello_3.wav,Sad,52.734375
Hello_4.wav,Sad,52.734375
Hello_5.wav,Sad,78.30255681818181
Hello_6.wav,Sad,52.734375
Hello_7.wav,Sad,78.30255681818181
Hello_8.wav,Sad,78.30255681818181
Hello_9.wav,Sad,78.30255681818181
Hold Me_0.wav,Sad,86.1328125
Hold Me_1.wav,Sad,86.1328125
Hold Me_2.wav,Sad,86.1328125
Hold Me_3.wav,Sad,172.265625
Hold Me_4.wav,Sad,86.1328125
Hold Me_5.wav,Sad,86.1328125
Hurt The Ones I Love_0.wav,Sad,86.1328125
Hurt The Ones I Love_1.wav,Sad,161.4990234375
Hurt The Ones I Love_2.wav,Sad,172.265625
Hurt The Ones I Love_3.wav,Sad,172.265625
Hurt The Ones I Love_4.wav,Sad,172.265625
Hurt The Ones I Love_5.wav,Sad,172.265625
I miss you Im sorry_0.wav,Sad,135.99917763157896
I miss you Im sorry_1.wav,Sad,54.978390957446805
I miss you Im sorry_2.wav,Sad,54.978390957446805
I miss you Im sorry_3.wav,Sad,112.34714673913044
I miss you Im sorry_4.wav,Sad,112.34714673913044
Im Just a Ghost_0.wav,Sad,54.978390957446805
Im Just a Ghost_1.wav,Sad,54.978390957446805
Im Just a Ghost_2.wav,Sad,112.34714673913044
Im Just a Ghost_3.wav,Sad,107.666015625
Im Just a Ghost_4.wav,Sad,107.666015625
Lost Soul_0.wav,Sad,99.38401442307692
Lost Soul_1.wav,Sad,99.38401442307692
Lost Soul_2.wav,Sad,99.38401442307692
Lost Soul_3.wav,Sad,67.99958881578948
Love is gone_0.wav,Sad,135.99917763157896
Love is gone_1.wav,Sad,69.83741554054055
Love is gone_2.wav,Sad,135.99917763157896
Love is gone_3.wav,Sad,143.5546875
Love is gone_4.wav,Sad,69.83741554054055
Never Not_0.wav,Sad,33.55823863636363
Never Not_1.wav,Sad,258.3984375
Never Not_2.wav,Sad,92.28515625
Never Not_3.wav,Sad,135.99917763157896
Never Not_4.wav,Sad,89.10290948275862
Punisher_0.wav,Sad,129.19921875
Punisher_1.wav,Sad,129.19921875
Punisher_2.wav,Sad,86.1328125
Punisher_3.wav,Sad,66.25600961538461
Punisher_4.wav,Sad,135.99917763157896
Punisher_5.wav,Sad,99.38401442307692
Reason To Stay_0.wav,Sad,48.75442216981132
Reason To Stay_1.wav,Sad,99.38401442307692
Reason To Stay_2.wav,Sad,95.703125
Reason To Stay_3.wav,Sad,92.28515625
Reason To Stay_4.wav,Sad,64.599609375
Reason To Stay_5.wav,Sad,99.38401442307692
Sad_0.wav,Sad,123.046875
Sad_1.wav,Sad,75.99954044117646
Sad_2.wav,Sad,117.45383522727273
Sad_3.wav,Sad,78.30255681818181
Sad_4.wav,Sad,78.30255681818181
Sad_5.wav,Sad,60.09265988372093
Say Something_0.wav,Sad,46.98153409090909
Say Something_1.wav,Sad,46.98153409090909
Say Something_2.wav,Sad,46.98153409090909
Say Something_3.wav,Sad,46.98153409090909
Say Something_4.wav,Sad,46.98153409090909
Say Something_5.wav,Sad,46.98153409090909
Say Something_6.wav,Sad,135.99917763157896
Self Destructive_0.wav,Sad,49.69200721153846
Self Destructive_1.wav,Sad,49.69200721153846
Self Destructive_2.wav,Sad,151.99908088235293
Self Destructive_3.wav,Sad,99.38401442307692
Self Destructive_4.wav,Sad,151.99908088235293
Self Destructive_5.wav,Sad,151.99908088235293
Self Destructive_6.wav,Sad,95.703125
Tell Me_0.wav,Sad,112.34714673913044
Tell Me_1.wav,Sad,57.421875
Tell Me_2.wav,Sad,117.45383522727273
Tell Me_3.wav,Sad,57.421875
Tell Me_4.wav,Sad,57.421875
Tell Me_5.wav,Sad,117.45383522727273
Tell Me_6.wav,Sad,69.83741554054055
This City_0.wav,Sad,73.828125
This City_1.wav,Sad,73.828125
This City_2.wav,Sad,73.828125
This City_3.wav,Sad,75.99954044117646
This City_4.wav,Sad,75.99954044117646
This City_5.wav,Sad,75.99954044117646
True Love Is Violent_0.wav,Sad,123.046875
True Love Is Violent_1.wav,Sad,61.5234375
True Love Is Violent_2.wav,Sad,61.5234375
True Love Is Violent_3.wav,Sad,61.5234375
True Love Is Violent_4.wav,Sad,123.046875
True Love Is Violent_5.wav,Sad,123.046875
Wake Me Up_0.wav,Sad,184.5703125
Wake Me Up_1.wav,Sad,67.99958881578948
Wake Me Up_2.wav,Sad,66.25600961538461
Wake Me Up_3.wav,Sad,67.99958881578948
Wake Me Up_4.wav,Sad,64.599609375
Wake Me Up_5.wav,Sad,129.19921875
Wake Me Up_6.wav,Sad,66.25600961538461
Wake Me Up_7.wav,Sad,129.19921875
Wake Me Up_8.wav,Sad,129.19921875
You Dont Know_0.wav,Sad,151.99908088235293
You Dont Know_1.wav,Sad,69.83741554054055
You Dont Know_2.wav,Sad,151.99908088235293
You Dont Know_3.wav,Sad,75.99954044117646
You Dont Know_4.wav,Sad,78.30255681818181
You Dont Know_5.wav,Sad,78.30255681818181
You Dont Know_6.wav,Sad,78.30255681818181
You Dont Know_7.wav,Sad,78.30255681818181
You Dont Want Me Anymore_0.wav,Sad,92.28515625
You Dont Want Me Anymore_1.wav,Sad,95.703125
You Dont Want Me Anymore_2.wav,Sad,95.703125
You Dont Want Me Anymore_3.wav,Sad,95.703125
You Dont Want Me Anymore_4.wav,Sad,95.703125
broken parts_0.wav,Sad,53.8330078125
broken parts_1.wav,Sad,53.8330078125
broken parts_2.wav,Sad,53.8330078125
broken parts_3.wav,Sad,161.4990234375
broken parts_4.wav,Sad,75.99954044117646
happier_0.wav,Sad,56.17357336956522
happier_1.wav,Sad,161.4990234375
happier_2.wav,Sad,56.17357336956522
happier_3.wav,Sad,172.265625
happier_4.wav,Sad,172.265625
i feel empty_0.wav,Sad,123.046875
i feel empty_1.wav,Sad,117.45383522727273
i feel empty_2.wav,Sad,54.978390957446805
i feel empty_3.wav,Sad,71.77734375
i feel empty_4.wav,Sad,112.34714673913044
im sad_0.wav,Sad,117.45383522727273
im sad_1.wav,Sad,123.046875
im sad_2.wav,Sad,123.046875
im sad_3.wav,Sad,123.046875
im sad_4.wav,Sad,123.046875
im sad_5.wav,Sad,123.046875
im sad_6.wav,Sad,117.45383522727273
im sad_7.wav,Sad,123.046875
losing you_0.wav,Sad,135.99917763157896
losing you_1.wav,Sad,143.5546875
losing you_10.wav,Sad,117.45383522727273
losing you_11.wav,Sad,112.34714673913044
